Namespace(accumulate=1, backend='nccl', batch_size=32, cfg='cfg/yolov3-spp.cfg', data_cfg='data/plate.data', dist_url='tcp://127.0.0.1:8881', epochs=273, img_size=416, multi_scale=True, nosave=False, num_workers=0, rank=0, resume=True, transfer=True, world_size=1)

Using CUDA device0 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)
           device1 _CudaDeviceProperties(name='GeForce GTX 1080 Ti', total_memory=11178MB)

layer                                     name  gradient   parameters                shape         mu      sigma
   0/272   1930/5908      1.22     0.473      14.6       2.6      18.9        32     0.735
   0/272   1931/5908      1.22     0.473      14.6       2.6      18.9        32     0.692
   0/272   1932/5908      1.22     0.473      14.6      2.59      18.9        32     0.692
   0/272   1933/5908      1.22     0.472      14.6      2.59      18.9        32     0.707
   0/272   1934/5908      1.22     0.472      14.6      2.59      18.8        32     0.693
   0/272   1935/5908      1.22     0.472      14.6      2.59      18.8        32     0.693
   0/272   1936/5908      1.22     0.472      14.5      2.59      18.8        31     0.697
   0/272   1937/5908      1.22     0.472      14.5      2.59      18.8        31     0.697
   0/272   1938/5908      1.22     0.471      14.5      2.59      18.8        32     0.698
   0/272   1939/5908      1.22     0.471      14.5      2.58      18.8        32     0.697
multi_scale img_size = 384
   0/272   1940/5908      1.22     0.471      14.5      2.58      18.8        32     0.436
   0/272   1941/5908      1.22     0.471      14.5      2.58      18.8        32     0.465
   0/272   1942/5908      1.22     0.471      14.5      2.58      18.8        32     0.452
   0/272   1943/5908      1.22      0.47      14.5      2.58      18.8        32     0.431
   0/272   1944/5908      1.22      0.47      14.5      2.58      18.8        32     0.457
   0/272   1945/5908      1.22      0.47      14.5      2.58      18.7        32     0.441
   0/272   1946/5908      1.22      0.47      14.5      2.58      18.7        31     0.433
   0/272   1947/5908      1.22      0.47      14.5      2.57      18.7        32     0.417
   0/272   1948/5908      1.22     0.469      14.5      2.57      18.7        31     0.442
   0/272   1949/5908      1.22     0.469      14.5      2.57      18.7        32     0.433
multi_scale img_size = 576
   0/272   1950/5908      1.22     0.469      14.4      2.57      18.7        32     0.698
   0/272   1951/5908      1.22     0.469      14.4      2.57      18.7        31     0.691
   0/272   1952/5908      1.22     0.469      14.4      2.57      18.7        32     0.676
   0/272   1953/5908      1.22     0.468      14.4      2.57      18.7        32     0.697
   0/272   1954/5908      1.22     0.468      14.4      2.56      18.7        30     0.698
   0/272   1955/5908      1.22     0.468      14.4      2.56      18.7        32     0.712
   0/272   1956/5908      1.22     0.468      14.4      2.56      18.6        31     0.686
   0/272   1957/5908      1.22     0.468      14.4      2.56      18.6        32     0.695
   0/272   1958/5908      1.22     0.467      14.4      2.56      18.6        32     0.691
   0/272   1959/5908      1.22     0.467      14.4      2.56      18.6        31     0.714
multi_scale img_size = 608
   0/272   1960/5908      1.21     0.467      14.4      2.56      18.6        31     0.766
   0/272   1961/5908      1.21     0.467      14.4      2.56      18.6        31     0.773
   0/272   1962/5908      1.21     0.466      14.4      2.55      18.6        32      0.77
   0/272   1963/5908      1.21     0.466      14.3      2.55      18.6        30     0.773
   0/272   1964/5908      1.21     0.466      14.3      2.55      18.6        31     0.764
   0/272   1965/5908      1.21     0.466      14.3      2.55      18.6        32     0.764
   0/272   1966/5908      1.21     0.466      14.3      2.55      18.6        32     0.778
   0/272   1967/5908      1.21     0.465      14.3      2.55      18.5        31     0.765
   0/272   1968/5908      1.21     0.465      14.3      2.55      18.5        32     0.771
   0/272   1969/5908      1.21     0.465      14.3      2.55      18.5        31     0.797
multi_scale img_size = 384
   0/272   1970/5908      1.21     0.465      14.3      2.54      18.5        32     0.456
   0/272   1971/5908      1.21     0.465      14.3      2.54      18.5        31     0.465
   0/272   1972/5908      1.21     0.464      14.3      2.54      18.5        31     0.449
   0/272   1973/5908      1.21     0.464      14.3      2.54      18.5        32     0.443
   0/272   1974/5908      1.21     0.464      14.3      2.54      18.5        32     0.438
   0/272   1975/5908      1.21     0.464      14.3      2.54      18.5        32     0.457
   0/272   1976/5908      1.21     0.464      14.3      2.54      18.5        31     0.451
   0/272   1977/5908      1.21     0.464      14.3      2.53      18.5        32     0.449
   0/272   1978/5908      1.21     0.463      14.2      2.53      18.5        32     0.442
   0/272   1979/5908      1.21     0.463      14.2      2.53      18.4        30     0.443
multi_scale img_size = 576
   0/272   1980/5908      1.21     0.463      14.2      2.53      18.4        32     0.682
   0/272   1981/5908      1.21     0.463      14.2      2.53      18.4        32     0.713
   0/272   1982/5908      1.21     0.463      14.2      2.53      18.4        31     0.685
   0/272   1983/5908      1.21     0.462      14.2      2.53      18.4        31     0.679
   0/272   1984/5908      1.21     0.462      14.2      2.53      18.4        32     0.702
   0/272   1985/5908      1.21     0.462      14.2      2.52      18.4        31     0.683
   0/272   1986/5908      1.21     0.462      14.2      2.52      18.4        31     0.706
   0/272   1987/5908      1.21     0.462      14.2      2.52      18.4        31     0.687
   0/272   1988/5908      1.21     0.461      14.2      2.52      18.4        32     0.698
   0/272   1989/5908      1.21     0.461      14.2      2.52      18.4        32     0.689
multi_scale img_size = 384
   0/272   1990/5908      1.21     0.461      14.2      2.52      18.3        32     0.467
   0/272   1991/5908      1.21     0.461      14.2      2.52      18.3        32     0.451
   0/272   1992/5908      1.21     0.461      14.1      2.52      18.3        32     0.471
   0/272   1993/5908       1.2      0.46      14.1      2.51      18.3        32     0.429
   0/272   1994/5908       1.2      0.46      14.1      2.51      18.3        30     0.456
   0/272   1995/5908       1.2      0.46      14.1      2.51      18.3        32     0.445
   0/272   1996/5908       1.2      0.46      14.1      2.51      18.3        32     0.436
   0/272   1997/5908       1.2      0.46      14.1      2.51      18.3        32     0.451
   0/272   1998/5908       1.2      0.46      14.1      2.51      18.3        32     0.451
   0/272   1999/5908       1.2     0.459      14.1      2.51      18.3        32      0.46
multi_scale img_size = 544
   0/272   2000/5908       1.2     0.459      14.1      2.51      18.3        32     0.681
   0/272   2001/5908       1.2     0.459      14.1       2.5      18.3        32     0.677
   0/272   2002/5908       1.2     0.459      14.1       2.5      18.2        31     0.692
   0/272   2003/5908       1.2     0.459      14.1       2.5      18.2        32     0.668
   0/272   2004/5908       1.2     0.458      14.1       2.5      18.2        32     0.672
   0/272   2005/5908       1.2     0.458      14.1       2.5      18.2        32     0.682
   0/272   2006/5908       1.2     0.458        14       2.5      18.2        32     0.663
   0/272   2007/5908       1.2     0.458        14       2.5      18.2        31     0.711
   0/272   2008/5908       1.2     0.458        14       2.5      18.2        32     0.665
   0/272   2009/5908       1.2     0.457        14      2.49      18.2        32     0.665
multi_scale img_size = 384
   0/272   2010/5908       1.2     0.457        14      2.49      18.2        32     0.458
   0/272   2011/5908       1.2     0.457        14      2.49      18.2        31     0.458
   0/272   2012/5908       1.2     0.457        14      2.49      18.2        32     0.442
   0/272   2013/5908       1.2     0.457        14      2.49      18.1        32     0.464
   0/272   2014/5908       1.2     0.456        14      2.49      18.1        32     0.439
   0/272   2015/5908       1.2     0.456        14      2.49      18.1        32     0.438
   0/272   2016/5908       1.2     0.456        14      2.49      18.1        32     0.476
   0/272   2017/5908       1.2     0.456        14      2.48      18.1        32     0.426
   0/272   2018/5908       1.2     0.456        14      2.48      18.1        32     0.444
   0/272   2019/5908       1.2     0.456        14      2.48      18.1        32     0.442
multi_scale img_size = 416
   0/272   2020/5908       1.2     0.455        14      2.48      18.1        32     0.478
   0/272   2021/5908       1.2     0.455      13.9      2.48      18.1        32     0.494
   0/272   2022/5908       1.2     0.455      13.9      2.48      18.1        32     0.487
   0/272   2023/5908       1.2     0.455      13.9      2.48      18.1        32     0.461
   0/272   2024/5908       1.2     0.455      13.9      2.48      18.1        32     0.487
   0/272   2025/5908       1.2     0.454      13.9      2.47        18        31     0.484
   0/272   2026/5908       1.2     0.454      13.9      2.47        18        32     0.466
   0/272   2027/5908      1.19     0.454      13.9      2.47        18        32     0.457
   0/272   2028/5908      1.19     0.454      13.9      2.47        18        32      0.48
   0/272   2029/5908      1.19     0.454      13.9      2.47        18        32     0.477
multi_scale img_size = 320
   0/272   2030/5908      1.19     0.453      13.9      2.47        18        32     0.389
   0/272   2031/5908      1.19     0.453      13.9      2.47        18        31     0.369
   0/272   2032/5908      1.19     0.453      13.9      2.47        18        31      0.37
   0/272   2033/5908      1.19     0.453      13.9      2.47        18        30     0.396
   0/272   2034/5908      1.19     0.453      13.9      2.46        18        30     0.401
   0/272   2035/5908      1.19     0.452      13.9      2.46        18        31     0.381
   0/272   2036/5908      1.19     0.452      13.8      2.46        18        32     0.396
   0/272   2037/5908      1.19     0.452      13.8      2.46      17.9        32     0.413
   0/272   2038/5908      1.19     0.452      13.8      2.46      17.9        32     0.405
   0/272   2039/5908      1.19     0.452      13.8      2.46      17.9        32     0.368
multi_scale img_size = 576
   0/272   2040/5908      1.19     0.452      13.8      2.46      17.9        31     0.712
   0/272   2041/5908      1.19     0.451      13.8      2.46      17.9        32     0.694
   0/272   2042/5908      1.19     0.451      13.8      2.45      17.9        32      0.68
   0/272   2043/5908      1.19     0.451      13.8      2.45      17.9        31     0.683
   0/272   2044/5908      1.19     0.451      13.8      2.45      17.9        32     0.707
   0/272   2045/5908      1.19     0.451      13.8      2.45      17.9        32     0.685
   0/272   2046/5908      1.19     0.451      13.8      2.45      17.9        31      0.71
   0/272   2047/5908      1.19      0.45      13.8      2.45      17.9        32     0.685
